\secl{	Пользователи	}\subsecl{	Структура	}\subsubsecl{		}\label{ID.	10	} \requirement {	ID.10	}{\key{	Пользователи	} 	Пользователи делятся на покупателей и административных пользователей	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Структура	}\subsubsecl{		}\label{ID.	20	} \requirement {	ID.20	}{\key{	Каталог открыт	} 	"Каталог (цены, описания товаров и т.д.) свободно доступен для всех, включая анонимных покупателей."	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Структура	}\subsubsecl{		}\label{ID.	30	} \requirement {	ID.30	}{\key{	Администраторы	} 	"К административным пользователям относятся сотрудники ТехноНИКОЛЬ и сотрудники сторонних компаний, поставщиков товара, имеющие специальные права по доступу к данным и функционалу сайта"	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Структура	}\subsubsecl{		}\label{ID.	40	} \requirement {	ID.40	}{\key{	Покупатели	} 	К покупателям относятся сотрудники компаний-клиентов или физлица	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Общее	}\subsubsecl{		}\label{ID.	50	} \requirement {	ID.50	}{\key{	Аутентификация	} 	Все покупатели – аутентифицированные	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Общее	}\subsubsecl{		}\label{ID.	60	} \requirement {	ID.60	}{\key{	Регистрация	} 	Все покупатели – предварительно зарегистрированные	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Партнеры и контрагенты	}\subsubsecl{		}\label{ID.	70	} \requirement {	ID.70	}{\key{	Контрагенты	} 	Партнер может иметь одного или более контрагентов	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Партнеры и контрагенты	}\subsubsecl{		}\label{ID.	80	} \requirement {	ID.80	}{\key{	Сотрудники	} 	Партнер может иметь одного или более сотрудников	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Партнеры и контрагенты	}\subsubsecl{		}\label{ID.	90	} \requirement {	ID.90	}{\key{	Партнер-родитель	} 	Партнер может иметь родительского партнера	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Партнеры и контрагенты	}\subsubsecl{		}\label{ID.	100	} \requirement {	ID.100	}{\key{	Покупатели	} 	Покупатели – сотрудники зарегистрированных компаний (компаний-клиентов) или физлица	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
